month,BRW_monthly (updated),date_fomc,BRW_fomc (updated),,Month,BRW_monthly,date_fomc,BRW_fomc,,0,0.0422961,0.0422961,1994,,,,
,,,,,,,,,,0.1048625,0.0422961,-0.0237437,1995,,,,
1994m1,0,4-Feb-94,0.1048625,,1994m1,0,4-Feb-94,0.1058963,,-0.0243272,-0.0479601,-0.0874118,1996,,,,
,,,,,,,,,,0,0.0036588,-0.0069959,1997,,,,
1994m2,0.1048625,22-Mar-94,-0.0243272,,1994m2,0.1058963,22-Mar-94,-0.0245015,,-0.0110494,0.0036588,-0.0668394,1998,-0.0606065,0,,
,,,,,,,,,,0,-0.0135212,0.00213,1999,-0.026943733,0,,
1994m3,-0.0243272,17-May-94,-0.0110494,,1994m3,-0.0245015,17-May-94,-0.0110132,,-0.0159146,-0.0135212,0.0893281,2000,-0.0438496,-0.0606065,-6.06065,1998
,,,,,,,,,,0.0287541,-0.0811811,-0.1110185,2001,0.031196033,0.031196033,3.119603333,2001
1994m4,0,6-Jul-94,-0.0159146,,1994m4,0,6-Jul-94,-0.0161392,,-0.037393,-0.0943992,-0.0901506,2002,0.0225459,-0.088120933,-8.812093333,2004
,,,,,,,,,,0,-0.0330958,-0.0840616,2003,-0.104062533,0.100013733,10.00137333,2007
1994m5,-0.0110494,16-Aug-94,0.0287541,,1994m5,-0.0110132,16-Aug-94,0.0291801,,0.0446075,-0.0330958,0.1000739,2004,-0.088120933,-0.1043679,-10.43679,2010
,,,,,,,,,,-0.0472438,-0.0458448,0.1578551,2005,-0.0226831,0.005822167,0.582216667,2013
1994m6,0,27-Sep-94,-0.037393,,1994m6,0,27-Sep-94,-0.0377613,,0,-0.0237437,-0.015669,2006,0.1193343,0.079026633,7.902663333,2016
,,,,,,,,,,0.0146063,-0.0692011,-0.0583081,2007,0.100013733,0.070299767,7.029976667,2019
1994m7,-0.0159146,15-Nov-94,0.0446075,,1994m7,-0.0161392,15-Nov-94,0.0451442,,0.0272917,-0.0838074,0.0521768,2008,-0.029882033,-0.045726133,-4.572613333,
,,,,,,,,,,0,-0.1163475,-0.4174573,2009,-0.0214798,,,
1994m8,0.0287541,20-Dec-94,-0.0472438,,1994m8,0.0291801,20-Dec-94,-0.0477787,,-0.0282294,-0.1163475,-0.2137283,2010,-0.1043679,,,
,,,,,,,,,,0,-0.0875906,0.1172787,2011,-0.349547633,,,
1994m9,-0.037393,1-Feb-95,0.0146063,,1994m9,-0.0377613,1-Feb-95,0.0147633,,-0.0835745,-0.0875906,-0.2170909,2012,-0.103392633,,,
,,,,,,,,,,0.015536,-0.0181616,-0.0120233,2013,0.005822167,,,
1994m10,0,28-Mar-95,0.0272917,,1994m10,0,28-Mar-95,0.027543,,0.0239104,-0.0395771,0.1643136,2014,-0.148735033,,,
,,,,,,,,,,0,-0.0891961,-0.0915473,2015,0.046755667,,,
1994m11,0.0446075,23-May-95,-0.0282294,,1994m11,0.0451442,23-May-95,-0.0285296,,0.0318585,-0.0891961,-0.0192946,2016,0.079026633,,,
,,,,,,,,,,-0.0251427,-0.1248874,0.0687879,2017,-0.067463067,,,
1994m12,-0.0472438,6-Jul-95,-0.0835745,,1994m12,-0.0477787,6-Jul-95,-0.08453,,-0.0454574,-0.0874118,0.0733235,2018,0.010066233,,,
,,,,,,,,,,0,-0.0419544,0.0292541,2019,0.070299767,,,
1995m1,0,22-Aug-95,0.015536,,1995m1,0,22-Aug-95,0.0156605,,-0.0052484,-0.0406236,-0.0685892,2020,0.0586337,,,
,,,,,,,,,,0,-0.0029329,,,-0.003360333,,,
1995m2,0.0146063,26-Sep-95,0.0239104,,1995m2,0.0147633,26-Sep-95,0.024162,,0.0005275,-0.0029329,,,-0.045726133,,,
,,,,,,,,,,0,-0.0361827,,,,,,
1995m3,0.0272917,15-Nov-95,0.0318585,,1995m3,0.027543,15-Nov-95,0.0321394,,-0.0141455,-0.0361827,,,,,,
,,,,,,,,,,-0.0058795,-0.0169797,,,,,,
1995m4,0,19-Dec-95,-0.0251427,,1995m4,0,19-Dec-95,-0.025374,,-0.0257086,0.013384,,,,,,
,,,,,,,,,,0,0.0191032,,,,,,
1995m5,-0.0282294,31-Jan-96,-0.0454574,,1995m5,-0.0285296,31-Jan-96,-0.0459326,,-0.0038328,0.0191032,,,,,,
,,,,,,,,,,0.0123329,0.0029466,,,,,,
1995m6,0,26-Mar-96,-0.0052484,,1995m6,0,26-Mar-96,-0.0052723,,0,-0.0069959,,,,,,
,,,,,,,,,,0.0013308,-0.0069959,,,,,,
1995m7,-0.0835745,21-May-96,0.0005275,,1995m7,-0.08453,21-May-96,0.0005516,,0.0324423,-0.0274345,,,,,,
,,,,,,,,,,0,-0.0746456,,,,,,
1995m8,0.015536,3-Jul-96,-0.0141455,,1995m8,0.0156605,3-Jul-96,-0.0143575,,-0.0327223,-0.0746456,,,,,,
,,,,,,,,,,0,-0.0539538,,,,,,
1995m9,0.0239104,20-Aug-96,-0.0058795,,1995m9,0.024162,20-Aug-96,-0.0059212,,0.0050575,-0.0539538,,,,,,
,,,,,,,,,,0.0244842,-0.0890839,,,,,,
1995m10,0,24-Sep-96,-0.0257086,,1995m10,0,24-Sep-96,-0.0258816,,-0.0199894,-0.1066873,,,,,,
,,,,,,,,,,0,-0.0451445,,,,,,
1995m11,0.0318585,13-Nov-96,-0.0038328,,1995m11,0.0321394,13-Nov-96,-0.0038765,,-0.0199894,-0.0451445,,,,,,
,,,,,,,,,,0.0023904,-0.0469801,,,,,,
1995m12,-0.0251427,17-Dec-96,0.0123329,,1995m12,-0.025374,17-Dec-96,0.0125154,,0,-0.0668394,,,,,,
,,,,,,,,,,-0.0191078,-0.0668394,,,,,,
1996m1,-0.0454574,5-Feb-97,0.0013308,,1996m1,-0.0459326,5-Feb-97,0.0013503,,-0.0147688,-0.0144813,,,,,,
,,,,,,,,,,0,-0.0149865,,,,,,
1996m2,0,25-Mar-97,0.0324423,,1996m2,0,25-Mar-97,0.0327917,,-0.0120305,-0.0149865,,,,,,
,,,,,,,,,,0,0.0475381,,,,,,
1996m3,-0.0052484,20-May-97,-0.0327223,,1996m3,-0.0052723,20-May-97,-0.0331238,,-0.0300726,-0.0063675,,,,,,
,,,,,,,,,,0.0068808,0.0237051,,,,,,
1996m4,0,2-Jul-97,0.0050575,,1996m4,0,2-Jul-97,0.0051311,,0.0415534,-0.0041678,,,,,,
,,,,,,,,,,0,-0.0457212,,,,,,
1996m5,0.0005275,19-Aug-97,0.0244842,,1996m5,0.0005516,19-Aug-97,0.0247793,,-0.021825,-0.0332091,,,,,,
,,,,,,,,,,-0.0174689,-0.0076738,,,,,,
1996m6,0,30-Sep-97,-0.0199894,,1996m6,0,30-Sep-97,-0.0202261,,0,0.00213,,,,,,
,,,,,,,,,,0.0332503,0.00213,,,,,,
1996m7,-0.0141455,12-Nov-97,-0.0199894,,1996m7,-0.0143575,12-Nov-97,0.0025511,,-0.015274,0.0545567,,,,,,
,,,,,,,,,,0,0.0707546,,,,,,
1996m8,-0.0058795,16-Dec-97,0.0023904,,1996m8,-0.0059212,16-Dec-97,0.0024524,,0.0504941,0.0707546,,,,,,
,,,,,,,,,,-0.0539056,0.053985,,,,,,
1996m9,-0.0257086,4-Feb-98,-0.0191078,,1996m9,-0.0258816,4-Feb-98,-0.0193694,,0,0.0814396,,,,,,
,,,,,,,,,,-0.0209921,0.0814396,,,,,,
1996m10,0,31-Mar-98,-0.0147688,,1996m10,0,31-Mar-98,-0.0148949,,0,0.0813471,,,,,,
,,,,,,,,,,0.0125121,0.0813471,,,,,,
1996m11,-0.0038328,19-May-98,-0.0120305,,1996m11,-0.0038765,19-May-98,-0.0122509,,0.0037103,0.0775681,,,,,,
,,,,,,,,,,-0.0076651,0.0862333,,,,,,
1996m12,0.0123329,1-Jul-98,-0.0300726,,1996m12,0.0125154,1-Jul-98,-0.0304168,,0,0.0893281,,,,,,
,,,,,,,,,,0.085677,0.0560732,,,,,,
1997m1,0,18-Aug-98,0.0068808,,1997m1,0,18-Aug-98,0.0069492,,0.0009239,-0.0296038,,,,,,
,,,,,,,,,,0,-0.0643178,,,,,,
1997m2,0.0013308,29-Sep-98,0.0415534,,1997m2,0.0013503,29-Sep-98,0.0419716,,0.0337245,-0.0643178,,,,,,
,,,,,,,,,,-0.026451,-0.1207589,,,,,,
1997m3,0.0324423,17-Nov-98,-0.021825,,1997m3,0.0327917,17-Nov-98,-0.022112,,0,-0.0001842,,,,,,
,,,,,,,,,,-0.0210846,-0.0001842,,,,,,
1997m4,0,22-Dec-98,-0.0174689,,1997m4,0,22-Dec-98,-0.0176938,,0,-0.0025161,,,,,,
,,,,,,,,,,0.0087331,-0.0025161,,,,,,
1997m5,-0.0327223,3-Feb-99,0.0332503,,1997m5,-0.0331238,3-Feb-99,0.0335148,,0.0123755,-0.0106728,,,,,,
,,,,,,,,,,-0.0045703,-0.0729155,,,,,,
1997m6,0,30-Mar-99,-0.015274,,1997m6,0,30-Mar-99,-0.0153936,,-0.0332549,-0.1110185,,,,,,
,,,,,,,,,,0,-0.073257,,,,,,
1997m7,0.0050575,18-May-99,0.0504941,,1997m7,0.0051311,18-May-99,0.0510176,,-0.0337901,-0.073257,,,,,,
,,,,,,,,,,0,-0.0573202,,,,,,
1997m8,0.0244842,30-Jun-99,-0.0539056,,1997m8,0.0247793,30-Jun-99,-0.0545091,,-0.0227166,-0.0573202,,,,,,
,,,,,,,,,,0.0941237,-0.0723509,,,,,,
1997m9,-0.0199894,24-Aug-99,-0.0209921,,1997m9,-0.0202261,24-Aug-99,-0.0211624,,0,-0.240715,,,,,,
,,,,,,,,,,-0.0234165,-0.240715,,,,,,
1997m10,0,5-Oct-99,0.0125121,,1997m10,0,5-Oct-99,0.0126215,,0,-0.2347176,,,,,,
,,,,,,,,,,0.0005764,-0.2188505,,,,,,
1997m11,-0.0199894,16-Nov-99,0.0037103,,1997m11,0.0025511,16-Nov-99,0.0038295,,-0.0498672,-0.2194269,,,,,,
,,,,,,,,,,-0.0426733,-0.1656074,,,,,,
1997m12,0.0023904,21-Dec-99,-0.0076651,,1997m12,0.0024524,21-Dec-99,-0.0077879,,0.0045066,-0.0901506,,,,,,
,,,,,,,,,,0,-0.0727959,,,,,,
1998m1,0,2-Feb-00,0.085677,,1998m1,0,2-Feb-00,0.0866082,,-0.0178533,-0.0727959,,,,,,
,,,,,,,,,,0,-0.0323144,,,,,,
1998m2,-0.0191078,21-Mar-00,0.0009239,,1998m2,-0.0193694,21-Mar-00,0.0010454,,-0.0377473,-0.0323144,,,,,,
,,,,,,,,,,-0.0742404,-0.0628353,,,,,,
1998m3,-0.0147688,16-May-00,0.0337245,,1998m3,-0.0148949,16-May-00,0.0341603,,0,0.044163,,,,,,
,,,,,,,,,,-0.0174191,0.044163,,,,,,
1998m4,0,28-Jun-00,-0.026451,,1998m4,0,28-Jun-00,-0.0267787,,0.0158671,0.0282638,,,,,,
,,,,,,,,,,0,-0.0096624,,,,,,
1998m5,-0.0120305,22-Aug-00,-0.0210846,,1998m5,-0.0122509,22-Aug-00,-0.0213698,,0.0039523,-0.0579153,,,,,,
,,,,,,,,,,0.0327835,-0.0618676,,,,,,
1998m6,0,3-Oct-00,0.0087331,,1998m6,0,3-Oct-00,0.0087833,,0.0218613,-0.0840616,,,,,,
,,,,,,,,,,0,-0.0474482,,,,,,
1998m7,-0.0300726,15-Nov-00,0.0123755,,1998m7,-0.0304168,15-Nov-00,0.0125337,,0.0226282,-0.0474482,,,,,,
,,,,,,,,,,0,-0.0810945,,,,,,
1998m8,0.0068808,19-Dec-00,-0.0045703,,1998m8,0.0069492,19-Dec-00,-0.004625,,-0.0682682,-0.0810945,,,,,,
,,,,,,,,,,0.0327579,-0.0310775,,,,,,
1998m9,0.0415534,31-Jan-01,-0.0332549,,1998m9,0.0419716,31-Jan-01,-0.0336651,,0,-0.0989712,,,,,,
,,,,,,,,,,-0.0333183,-0.0989712,,,,,,
1998m10,0,20-Mar-01,-0.0337901,,1998m10,0,20-Mar-01,-0.0341593,,-0.0220591,-0.0116476,,,,,,
,,,,,,,,,,-0.0482529,0.046743,,,,,,
1998m11,-0.021825,15-May-01,-0.0227166,,1998m11,-0.022112,15-May-01,-0.0230792,,0,0.0949959,,,,,,
,,,,,,,,,,0.0105895,0.0970002,,,,,,
1998m12,-0.0174689,27-Jun-01,0.0941237,,1998m12,-0.0176938,27-Jun-01,0.0951739,,0.0584747,0.1000739,,,,,,
,,,,,,,,,,0,0.0415992,,,,,,
1999m1,0,21-Aug-01,-0.0234165,,1999m1,0,21-Aug-01,-0.0236873,,-0.0110181,0.0737998,,,,,,
,,,,,,,,,,0,0.1397367,,,,,,
1999m2,0.0332503,2-Oct-01,0.0005764,,1999m2,0.0335148,2-Oct-01,0.000537,,-0.0182512,0.1397367,,,,,,
,,,,,,,,,,-0.0351358,0.1863778,,,,,,
1999m3,-0.015274,6-Nov-01,-0.0498672,,1999m3,-0.0153936,6-Nov-01,-0.0504646,,0,0.2273725,,,,,,
,,,,,,,,,,0.0540053,0.2273725,,,,,,
1999m4,0,11-Dec-01,-0.0426733,,1999m4,0,11-Dec-01,-0.0431444,,0.0363315,0.1723216,,,,,,
,,,,,,,,,,0,0.1880203,,,,,,
1999m5,0.0504941,30-Jan-02,0.0045066,,1999m5,0.0510176,30-Jan-02,0.0046012,,0.0020043,0.1880203,,,,,,
,,,,,,,,,,0.0136632,0.1743517,,,,,,
1999m6,-0.0539056,19-Mar-02,-0.0178533,,1999m6,-0.0545091,19-Mar-02,-0.0181122,,0,0.1578551,,,,,,
,,,,,,,,,,0.0322006,0.1860293,,,,,,
1999m7,0,7-May-02,-0.0377473,,1999m7,0,7-May-02,-0.0381583,,0.0549188,0.1538287,,,,,,
,,,,,,,,,,0,0.1121353,,,,,,
1999m8,-0.0209921,26-Jun-02,-0.0742404,,1999m8,-0.0211624,26-Jun-02,-0.0750212,,0.0283899,0.1121353,,,,,,
,,,,,,,,,,0.0058589,0.1056852,,,,,,
1999m9,0,13-Aug-02,-0.0174191,,1999m9,0,13-Aug-02,-0.0175944,,0,0.0739833,,,,,,
,,,,,,,,,,-0.0010456,0.0739833,,,,,,
1999m10,0.0125121,24-Sep-02,0.0158671,,1999m10,0.0126215,24-Sep-02,0.0160702,,0.0520302,0.0443106,,,,,,
,,,,,,,,,,0,0.004708,,,,,,
1999m11,0.0037103,6-Nov-02,0.0039523,,1999m11,0.0038295,6-Nov-02,0.0039868,,-0.0116643,-0.0060511,,,,,,
,,,,,,,,,,-0.0028334,0.0056132,,,,,,
1999m12,-0.0076651,10-Dec-02,0.0327835,,1999m12,-0.0077879,10-Dec-02,0.0331502,,0.0281742,-0.015669,,,,,,
,,,,,,,,,,0,-0.0394329,,,,,,
2000m1,0,29-Jan-03,0.0218613,,2000m1,0,29-Jan-03,0.0220434,,0.0132254,-0.0394329,,,,,,
,,,,,,,,,,0,-0.1109702,,,,,,
2000m2,0.085677,18-Mar-03,0.0226282,,2000m2,0.0866082,18-Mar-03,0.0227985,,0.0219398,-0.1109702,,,,,,
,,,,,,,,,,-0.025843,-0.1155191,,,,,,
2000m3,0.0009239,6-May-03,-0.0682682,,2000m3,0.0010454,6-May-03,-0.0689338,,0,-0.0598852,,,,,,
,,,,,,,,,,-0.0307183,-0.0598852,,,,,,
2000m4,0,25-Jun-03,0.0327579,,2000m4,0,25-Jun-03,0.0331714,,0.0124276,0.0214386,,,,,,
,,,,,,,,,,-0.0107591,-0.0782094,,,,,,
2000m5,0.0337245,12-Aug-03,-0.0333183,,2000m5,0.0341603,12-Aug-03,-0.0337663,,0,-0.0324455,,,,,,
,,,,,,,,,,-0.0241156,-0.0324455,,,,,,
2000m6,-0.026451,16-Sep-03,-0.0220591,,2000m6,-0.0267787,16-Sep-03,-0.0222914,,0.0044103,-0.0583081,,,,,,
,,,,,,,,,,0,-0.0934448,,,,,,
2000m7,0,28-Oct-03,-0.0482529,,2000m7,0,28-Oct-03,-0.0487503,,-0.0583119,-0.0934448,,,,,,
,,,,,,,,,,0,0.0993129,,,,,,
2000m8,-0.0210846,9-Dec-03,0.0105895,,2000m8,-0.0213698,9-Dec-03,0.0106711,,0.0173909,0.0908764,,,,,,
,,,,,,,,,,0.0297909,0.0734855,,,,,,
2000m9,0,28-Jan-04,0.0584747,,2000m9,0,28-Jan-04,0.0591114,,0,0.0463541,,,,,,
,,,,,,,,,,0.0506055,0.0463541,,,,,,
2000m10,0.0087331,16-Mar-04,-0.0110181,,2000m10,0.0087833,16-Mar-04,-0.0110672,,-0.0872204,-0.0098435,,,,,,
,,,,,,,,,,0.0350048,0.169213,,,,,,
2000m11,0.0123755,4-May-04,-0.0182512,,2000m11,0.0125337,4-May-04,-0.018499,,0,0.0425203,,,,,,
,,,,,,,,,,-0.0499782,0.0425203,,,,,,
2000m12,-0.0045703,30-Jun-04,-0.0351358,,2000m12,-0.004625,30-Jun-04,-0.0355346,,-0.0307264,0.0521768,,,,,,
,,,,,,,,,,0,-0.0014365,,,,,,
2001m1,-0.0332549,10-Aug-04,0.0540053,,2001m1,-0.0336651,10-Aug-04,0.0546093,,0.1344458,-0.0014365,,,,,,
,,,,,,,,,,-0.0084365,-0.2896715,,,,,,
2001m2,0,21-Sep-04,0.0363315,,2001m2,0,21-Sep-04,0.0367686,,0,-0.265638,,,,,,
,,,,,,,,,,0.0026595,-0.265638,,,,,,
2001m3,-0.0337901,10-Nov-04,0.0020043,,2001m3,-0.0341593,10-Nov-04,0.002024,,0,-0.2814038,,,,,,
,,,,,,,,,,-0.0055921,-0.2814038,,,,,,
2001m4,0,14-Dec-04,0.0136632,,2001m4,0,14-Dec-04,0.0138381,,0.0918361,-0.357485,,,,,,
,,,,,,,,,,-0.0916879,-0.4945344,,,,,,
2001m5,-0.0227166,2-Feb-05,0.0322006,,2001m5,-0.0230792,2-Feb-05,0.032547,,0,-0.4028465,,,,,,
,,,,,,,,,,-0.0403217,-0.4492183,,,,,,
2001m6,0.0941237,22-Mar-05,0.0549188,,2001m6,0.0951739,22-Mar-05,0.0555052,,-0.0843397,-0.4174573,,,,,,
,,,,,,,,,,0,-0.291256,,,,,,
2001m7,0,3-May-05,0.0283899,,2001m7,0,3-May-05,0.0287119,,-0.1537892,-0.291256,,,,,,
,,,,,,,,,,0.015597,-0.1355524,,,,,,
2001m8,-0.0234165,30-Jun-05,0.0058589,,2001m8,-0.0236873,30-Jun-05,0.00598,,0,-0.1507459,,,,,,
,,,,,,,,,,-0.0131063,-0.1507459,,,,,,
2001m9,0,9-Aug-05,-0.0010456,,2001m9,0,9-Aug-05,-0.0010754,,0,-0.1427319,,,,,,
,,,,,,,,,,-0.0816733,-0.1427319,,,,,,
2001m10,0.0005764,20-Sep-05,0.0520302,,2001m10,0.000537,20-Sep-05,0.0526424,,-0.0452133,-0.1058695,,,,,,
,,,,,,,,,,0,-0.0628338,,,,,,
2001m11,-0.0498672,1-Nov-05,-0.0116643,,2001m11,-0.0504646,1-Nov-05,-0.0118289,,-0.0463718,-0.0628338,,,,,,
,,,,,,,,,,-0.0085607,-0.2057528,,,,,,
2001m12,-0.0426733,13-Dec-05,-0.0028334,,2001m12,-0.0431444,13-Dec-05,-0.0028614,,0.0418616,-0.2137283,,,,,,
,,,,,,,,,,0,-0.3096904,,,,,,
2002m1,0.0045066,31-Jan-06,0.0281742,,2002m1,0.0046012,31-Jan-06,0.02849,,0.0019144,-0.3096904,,,,,,
,,,,,,,,,,0.0004035,-0.2597534,,,,,,
2002m2,0,28-Mar-06,0.0132254,,2002m2,0,28-Mar-06,0.0133312,,0,-0.3049624,,,,,,
,,,,,,,,,,-0.0050923,-0.3049624,,,,,,
2002m3,-0.0178533,10-May-06,0.0219398,,2002m3,-0.0181122,10-May-06,0.0222021,,0,-0.3005814,,,,,,
,,,,,,,,,,-0.0448109,-0.3005814,,,,,,
2002m4,0,29-Jun-06,-0.025843,,2002m4,0,29-Jun-06,-0.0261549,,-0.0021776,-0.2936972,,,,,,
,,,,,,,,,,0,-0.1052306,,,,,,
2002m5,-0.0377473,8-Aug-06,-0.0307183,,2002m5,-0.0381583,8-Aug-06,-0.0310846,,-0.1892908,-0.1052306,,,,,,
,,,,,,,,,,-0.0165362,0.0462827,,,,,,
2002m6,-0.0742404,20-Sep-06,0.0124276,,2002m6,-0.0750212,20-Sep-06,0.0125652,,-0.0541005,0.1172787,,,,,,
,,,,,,,,,,0,0.1160733,,,,,,
2002m7,0,25-Oct-06,-0.0107591,,2002m7,0,25-Oct-06,-0.0108582,,0.0518514,0.1160733,,,,,,
,,,,,,,,,,-0.0448055,0.0347968,,,,,,
2002m8,-0.0174191,12-Dec-06,-0.0241156,,2002m8,-0.0175944,12-Dec-06,-0.02437,,0,0.0509544,,,,,,
,,,,,,,,,,-0.0007113,0.0509544,,,,,,
2002m9,0.0158671,31-Jan-07,0.0044103,,2002m9,0.0160702,31-Jan-07,0.0044711,,0,0.0881059,,,,,,
,,,,,,,,,,-0.0379267,0.0881059,,,,,,
2002m10,0,21-Mar-07,-0.0583119,,2002m10,0,21-Mar-07,-0.0590346,,0.186289,0.1192766,,,,,,
,,,,,,,,,,0,-0.1262042,,,,,,
2002m11,0.0039523,9-May-07,0.0173909,,2002m11,0.0039868,9-May-07,0.0175914,,-0.0377775,-0.1554309,,,,,,
,,,,,,,,,,0.0544598,-0.1176534,,,,,,
2002m12,0.0327835,28-Jun-07,0.0297909,,2002m12,0.0331502,28-Jun-07,0.0301116,,-0.0553059,-0.2170909,,,,,,
,,,,,,,,,,0,-0.1841058,,,,,,
2003m1,0.0218613,7-Aug-07,0.0506055,,2003m1,0.0220434,7-Aug-07,0.05121,,-0.0294251,-0.1841058,,,,,,
,,,,,,,,,,-0.0286479,-0.18849,,,,,,
2003m2,0,18-Sep-07,-0.0872204,,2003m2,0,18-Sep-07,-0.0882819,,0,-0.1598421,,,,,,
,,,,,,,,,,0.0364402,-0.1281879,,,,,,
2003m3,0.0226282,31-Oct-07,0.0350048,,2003m3,0.0227985,31-Oct-07,0.0354046,,0,-0.112934,,,,,,
,,,,,,,,,,-0.006756,-0.0886338,,,,,,
2003m4,0,11-Dec-07,-0.0499782,,2003m4,0,11-Dec-07,-0.0505191,,-0.0591918,-0.0818778,,,,,,
,,,,,,,,,,-0.0292267,-0.0725961,,,,,,
2003m5,-0.0682682,30-Jan-08,-0.0307264,,2003m5,-0.0689338,30-Jan-08,-0.0311094,,0,-0.0508104,,,,,,
,,,,,,,,,,-0.0449777,-0.0508104,,,,,,
2003m6,0.0327579,18-Mar-08,0.1344458,,2003m6,0.0331714,18-Mar-08,0.1360079,,-0.0223208,-0.0120233,,,,,,
,,,,,,,,,,0,0.0219511,,,,,,
2003m7,0,30-Apr-08,-0.0084365,,2003m7,0,30-Apr-08,-0.0085233,,-0.0338093,0.0219511,,,,,,
,,,,,,,,,,0,0.1531882,,,,,,
2003m8,-0.0333183,25-Jun-08,0.0026595,,2003m8,-0.0337663,25-Jun-08,0.002619,,0.0316542,0.1437409,,,,,,
,,,,,,,,,,0.0516941,0.1120867,,,,,,
2003m9,-0.0220591,5-Aug-08,-0.0055921,,2003m9,-0.0222914,5-Aug-08,-0.0056912,,0.0243002,0.0433272,,,,,,
,,,,,,,,,,0,-0.0072178,,,,,,
2003m10,-0.0482529,16-Sep-08,0.0918361,,2003m10,-0.0487503,16-Sep-08,0.0929692,,-0.0499101,-0.0072178,,,,,,
,,,,,,,,,,-0.007441,0.0574235,,,,,,
2003m11,0,29-Oct-08,-0.0916879,,2003m11,0,29-Oct-08,-0.0927861,,0,0.1369421,,,,,,
,,,,,,,,,,-0.0061906,0.1369421,,,,,,
2003m12,0.0105895,16-Dec-08,-0.0403217,,2003m12,0.0106711,16-Dec-08,-0.0405962,,0.0116536,0.1643136,,,,,,
,,,,,,,,,,0,0.1769621,,,,,,
2004m1,0.0584747,28-Jan-09,-0.0843397,,2004m1,0.0591114,28-Jan-09,-0.0853167,,0.0974278,0.1769621,,,,,,
,,,,,,,,,,-0.0094473,0.0429503,,,,,,
